# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\app.py: 1
Flask == 1.0.2

# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\app.py: 14
Flask_Cors == 3.0.7

# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_translate.py: 12
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\trans1.py: 12
matplotlib == 3.0.2

# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\app.py: 16
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model.py: 33
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_translate.py: 11
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_visualize.py: 33
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_visualize_all.py: 33
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_visualize_all_bert.py: 33
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\trans1.py: 11
numpy == 1.18.1

# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_translate.py: 4
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\trans1.py: 4
psutil == 5.4.8

# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\app.py: 17
pytorch_transformers == 1.2.0

# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model.py: 29
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_visualize.py: 29
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_visualize_all.py: 29
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_visualize_all_bert.py: 29
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\modeling.py: 24
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\tokenization.py: 23
six == 1.12.0

# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\app.py: 15
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model.py: 35,36
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_biomed_roberta.py: 1
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_clinical_bert.py: 1
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_roberta.py: 1
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_translate.py: 14,15,16,17,18,19
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_visualize.py: 35,36
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_visualize_all.py: 35,36
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_visualize_all_bert.py: 35,36
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_xlnet.py: 1
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\modeling.py: 25,26,27
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\optimization.py: 18,19,20
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\trans1.py: 14,15,16,17,18,19
torch == 1.5.0+cpu

# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model.py: 30
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_visualize.py: 30
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_visualize_all.py: 30
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_visualize_all_bert.py: 30
tqdm == 4.28.1

# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\app.py: 6
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_biomed_roberta.py: 3
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_clinical_bert.py: 3
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_roberta.py: 3
# C:\Users\vishakha\Downloads\final_work\nlp_demo_flask\model_xlnet.py: 3
transformers == 2.11.0
